# key	size_bytes
# volume declares chunks [128,128,128] |u1 no codec = 2097152 bytes
# generated from a full ListObjectsV2 pass; regenerate with: python3 tools/reader_test.py (listing section)
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/10/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/10/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/10/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/10/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/10/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/10/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/5/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/5/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/5/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/5/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/6/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/6/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/6/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/6/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/6/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/6/15	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/6/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/6/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/6/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/6/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/7/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/7/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/7/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/7/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/7/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/7/15	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/7/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/7/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/7/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/7/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/7/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/8/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/8/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/8/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/8/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/8/15	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/8/16	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/8/3	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/8/4	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/8/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/8/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/8/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/8/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/8/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/9/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/9/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/9/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/9/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/9/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/9/15	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/9/16	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/9/3	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/9/4	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/9/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/9/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/3/9/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/10/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/10/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/10/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/10/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/10/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/10/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/6/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/6/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/6/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/7/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/7/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/7/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/7/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/7/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/7/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/7/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/8/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/8/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/8/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/8/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/8/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/8/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/8/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/9/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/9/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/9/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/9/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/9/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/9/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/9/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/4/9/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/10/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/10/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/10/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/10/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/10/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/10/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/6/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/6/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/6/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/6/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/7/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/7/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/7/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/7/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/7/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/7/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/7/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/7/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/8/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/8/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/8/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/8/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/8/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/8/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/8/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/9/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/9/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/9/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/9/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/9/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/9/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/9/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/9/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/5/9/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/10/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/10/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/10/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/10/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/10/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/10/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/11/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/3/4	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/3/5	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/3/6	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/4/3	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/4/4	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/4/5	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/4/6	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/4/7	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/6/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/6/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/6/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/6/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/7/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/7/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/7/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/7/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/7/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/7/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/7/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/7/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/8/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/8/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/8/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/8/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/8/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/8/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/8/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/8/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/9/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/9/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/9/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/9/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/9/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/9/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/9/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/9/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/6/9/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/10/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/10/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/10/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/10/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/10/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/3/5	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/3/6	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/4/5	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/4/6	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/4/7	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/5/6	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/5/7	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/6/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/6/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/6/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/6/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/6/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/7/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/7/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/7/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/7/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/7/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/7/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/7/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/7/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/8/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/8/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/8/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/8/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/8/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/8/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/8/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/9/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/9/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/9/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/9/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/9/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/9/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/9/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/7/9/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/10/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/10/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/10/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/10/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/4/6	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/4/7	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/5/7	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/6/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/6/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/6/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/6/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/6/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/6/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/7/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/7/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/7/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/7/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/7/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/7/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/7/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/7/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/8/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/8/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/8/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/8/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/8/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/8/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/8/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/9/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/9/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/9/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/9/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/9/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/9/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/9/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/8/9/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/10/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/10/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/10/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/10/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/6/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/6/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/6/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/6/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/6/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/6/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/7/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/7/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/7/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/7/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/7/6	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/7/7	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/7/8	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/7/9	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/8/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/8/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/8/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/8/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/8/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/8/5	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/9/8/6	16777216
